title,release_date,overview,popularity
Palm Springs,2020-07-10,"When carefree Nyles and reluctant maid of honor Sarah have a chance encounter at a Palm Springs wedding, things get complicated when they find themselves unable to escape the venue, themselves, or each other.",4.6881
Night at the Cinema,2023-06-03,"Max, a skeptical film-loving Cinema employee is warned by colleagues to watch out for an entity wandering the building. Max doesn't believe this at first, but is soon forced to come to his senses and face his newfound fears.",0.0214
Requiem for a Dream,2000-10-06,The drug-induced utopias of four Coney Island residents are shattered when their addictions run deep.,5.5495
The Dark and the Wicked,2020-04-16,"On a secluded farm in a nondescript rural town, a man is slowly dying. His family gathers to mourn, and soon a darkness grows, marked by waking nightmares and a growing sense that something evil is taking over the family.",2.6754
Marty Supreme,2025-12-19,"Marty Mauser, a young man with a dream no one respects, goes to hell and back in pursuit of greatness.",23.5479
Asteroid City,2023-06-08,"In an American desert town circa 1955, the itinerary of a Junior Stargazer/Space Cadet convention is spectacularly disrupted by world-changing events.",5.8998
Bring Her Back,2025-05-28,"Following the death of their father, a brother and sister are sent to live with a foster mother, only to learn that she is hiding a terrifying secret.",9.9185
The Autopsy of Jane Doe,2016-12-21,"Father and son coroners receive a mysterious unidentified corpse with no apparent cause of death. As they attempt to examine the ""Jane Doe,"" they discover increasingly bizarre clues that hold the key to her terrifying secrets.",9.267
Materialists,2025-06-12,"A young, ambitious New York City matchmaker finds herself torn between the perfect match and her imperfect ex.",8.6582
The Conjuring: Last Rites,2025-09-03,Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.,40.0026
Moonlight,2016-10-21,"The tender, heartbreaking story of a young man’s struggle to find himself, told across three defining chapters in his life as he experiences the ecstasy, pain, and beauty of falling in love, while grappling with his own sexuality.",7.2339
The Wind Rises,2013-07-20,"A lifelong love of flight inspires Japanese aviation engineer Jiro Horikoshi, whose storied career includes the creation of the A-6M World War II fighter plane.",6.0352
Jurassic World Rebirth,2025-07-01,"Five years after the events of Jurassic World Dominion, covert operations expert Zora Bennett is contracted to lead a skilled team on a top-secret mission to secure genetic material from the world's three most massive dinosaurs. When Zora's operation intersects with a civilian family whose boating expedition was capsized, they all find themselves stranded on an island where they come face-to-face with a sinister, shocking discovery that's been hidden from the world for decades.",31.5422
Roommates,2026-04-13,"When shy college freshman Devon asks cool-girl Celeste to be her roommate, a blossoming friendship quickly spirals into a war of passive aggression.",15.0009
Superman,2025-07-09,"Superman, a journalist in Metropolis, embarks on a journey to reconcile his Kryptonian heritage with his human upbringing as Clark Kent.",27.8939
Weapons,2025-08-04,"When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance.",21.2567
Paul Chowdhry: Family Friendly Comedian,2024-12-22,"Multi-award-winning stand-up comedian, actor and writer Paul Chowdhry brings hilarity and hijinks to London's Bloomsbury Theatre for his highly-acclaimed show.",0.0579
Love Lies Bleeding,2024-03-07,"Reclusive gym manager Lou falls hard for Jackie, an ambitious bodybuilder headed through town to Las Vegas in pursuit of her dream. But their love ignites violence, pulling them deep into the web of Lou’s criminal family.",4.4362
Sentimental Value,2025-08-20,"Sisters Nora and Agnes reunite with their estranged father, the charismatic Gustav, a once-renowned director who offers stage actress Nora a role in what he hopes will be his comeback film. When Nora turns it down, she soon discovers he has given her part to an eager young Hollywood star.",9.1003
Zootopia 2,2025-11-26,"After cracking the biggest case in Zootopia's history, rookie cops Judy Hopps and Nick Wilde find themselves on the twisting trail of a great mystery when Gary De'Snake arrives and turns the animal metropolis upside down. To crack the case, Judy and Nick must go undercover to unexpected new parts of town, where their growing partnership is tested like never before.",93.9661
